Term;Count;%;PValue;Genes;List Total;Pop Hits;Pop Total;Fold Enrichment;Bonferroni;Benjamini;FDR
RNA modification;21;1,905626134;2,12E-09;AT3G28660, AT2G13600, AT3G25060, AT3G49142, AT2G40720, AT3G28640, AT1G14470, AT3G21470, AT5G27110, AT3G23330, AT2G35030, AT2G33680, AT4G31070, AT5G09950, AT1G25360, AT3G47840, AT3G11460, AT2G04860, AT1G09410, AT5G39350, AT4G39530;909;99;22569;5,266626663;2,32E-06;2,32E-06;2,30E-06
response to light stimulus;75;6,805807623;7,20E-06;AT1G61520, AT2G05070, AT4G24050, AT4G08920, AT3G54890, AT2G34555, AT1G19860, AT5G47380, AT5G66740, AT5G15910, AT4G37320, AT5G59400, AT4G12980, AT5G08410, AT3G16175, AT5G47900, AT3G52950, AT2G05100, AT2G41120, AT2G40150, AT2G01260, AT3G63160, AT5G54270, AT5G18570, AT3G06340, AT3G51750, AT1G60000, AT3G22530, AT3G02540, AT1G16840, AT4G39510, AT3G16660, AT1G52510, AT5G56460, AT1G01120, AT1G75210, AT5G63420, AT4G26290, AT2G03730, AT1G79770, AT2G42540, AT1G07700, AT3G23290, AT5G19850, AT4G02920, AT2G29180, AT4G12800, AT3G26960, AT3G56010, AT1G31330, AT4G28750, AT3G51080, AT2G39190, AT5G57960, AT1G74290, AT1G49975, AT3G44020, AT5G41900, AT4G30470, AT2G29650, AT3G08940, AT1G57770, AT4G08930, AT1G06040, AT2G34460, AT4G25130, AT4G27430, AT3G62900, AT4G09350, AT1G31920, AT5G11650, AT4G18610, AT4G28290, AT1G79550, AT3G53830;909;1089;22569;1,709943722;0,007830363;0,003930577;0,003898182
response to red or far red light;20;1,814882033;1,57E-05;AT5G16030, AT5G65960, AT1G70610, AT5G65890, AT1G52510, AT1G20070, AT3G15354, AT1G29420, AT1G73630, AT3G45210, AT3G62650, AT5G35970, AT1G48745, AT2G47370, AT5G13360, AT3G44380, AT1G76240, AT5G48900, AT3G24190, AT4G38860;909;155;22569;3,203662302;0,017021116;0,005722502;0,005675338
photomorphogenesis;12;1,08892922;1,18E-04;AT4G38960, AT3G15354, AT4G08920, AT3G21150, AT1G06040, AT2G42975, AT1G14290, AT1G61620, AT2G46340, AT2G31380, AT3G57290, AT1G01520;909;71;22569;4,196346395;0,121216817;0,02922565;0,028984779
response to blue light;15;1,361161525;1,34E-04;AT2G36630, AT5G67390, AT3G10910, AT4G08920, AT5G43630, AT4G24700, AT1G29420, AT5G35970, AT1G50020, AT1G48745, AT5G39760, AT2G47370, AT2G46340, AT1G01520, AT3G24190;909;110;22569;3,385688569;0,135961567;0,02922565;0,028984779
photosynthesis, light harvesting in photosystem I;7;0,635208711;2,34E-04;AT1G08380, AT3G08940, AT1G61520, AT2G05070, AT3G54890, AT2G05100, AT5G54270;909;23;22569;7,556464342;0,225296107;0,036463509;0,036162985
response to low light intensity stimulus;7;0,635208711;2,34E-04;AT1G61520, AT2G05070, AT5G67390, AT3G54890, AT1G29420, AT5G19940, AT2G05100;909;23;22569;7,556464342;0,225296107;0,036463509;0,036162985
response to high light intensity;9;0,816696915;5,19E-04;AT1G61520, AT2G05070, AT4G08920, AT3G54890, AT2G05100, AT1G07600, AT2G42540, AT5G54270, AT3G55280;909;47;22569;4,754371182;0,432706353;0,070841388;0,07025753
response to auxin;27;2,450090744;6,48E-04;AT3G23050, AT5G18020, AT1G15580, AT5G54510, AT4G37290, AT3G21110, AT4G38850, AT3G43670, AT1G29420, AT1G20470, AT1G47510, AT5G37770, AT2G04550, AT3G09870, AT1G10840, AT1G31340, AT2G18970, AT3G03850, AT1G52830, AT2G22810, AT1G54990, AT5G37020, AT1G04550, AT5G48900, AT4G11280, AT4G32880, AT4G38860;909;322;22569;2,081883033;0,507056729;0,075720589;0,075096518
chlorophyll metabolic process;9;0,816696915;6,93E-04;AT1G31920, AT1G57770, AT2G29180, AT5G35970, AT4G12800, AT1G79770, AT1G31330, AT5G01410, AT1G04620;909;49;22569;4,560315215;0,531148194;0,075720589;0,075096518
photosynthesis;15;1,361161525;0,001102679;AT3G02780, AT5G47110, AT1G06680, AT1G14150, AT4G12800, AT1G31330, AT3G22840, AT4G22890, AT2G30570, AT4G28750, AT5G15802, AT1G76550, AT5G08410, AT1G20950, AT5G54270;909;135;22569;2,758709204;0,700244891;0,107661668;0,106774347
protein-chromophore linkage;9;0,816696915;0,001183095;AT3G08940, AT1G61520, AT2G05070, AT3G06640, AT5G47110, AT4G08920, AT3G54890, AT2G05100, AT5G54270;909;53;22569;4,216140482;0,725472781;0,107661668;0,106774347
chloroplast organization;19;1,724137931;0,001835596;AT5G18570, AT3G27750, AT5G15450, AT5G42310, AT3G21580, AT4G12800, AT5G61670, AT4G14605, AT1G11870, AT3G56290, AT3G15354, AT1G01790, AT5G62430, AT3G46950, AT5G63420, AT5G64950, AT4G39460, AT2G46340, AT2G28000;909;207;22569;2,27893369;0,865516359;0,154190059;0,152919262
